geometry	hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
POLYGON	TACGRP.C2GM.SPL.ARA.ENCMT	G	*	G	*	SAE---	ENCIRCLEMENT	
POLYGON	TACGRP.C2GM.SPL.ARA.NAI	G	*	G	*	SAN---	NAMED AREA OF INTEREST (NAI)	
POLYGON	TACGRP.C2GM.SPL.ARA.TAIS	G	*	G	*	SAT---	TARGETED AREA OF INTEREST (TAI)	
	TACGRP.MOBSU	G	*	M	*	------	MOBILITY/SURVIVABILITY	N/A
	TACGRP.MOBSU.OBST	G	*	M 	*	O-----	OBSTACLES	N/A
	TACGRP.MOBSU.OBST.GNL	G	*	M	*	OG----	GENERAL	N/A
POLYGON	TACGRP.MOBSU.OBST.GNL.BLT	G	*	M	*	OGB---	BELT	
LINE	TACGRP.MOBSU.OBST.GNL.LNE	G	*	M	*	OGL---	LINE	
POLYGON	TACGRP.MOBSU.OBST.GNL.Z	G	*	M	*	OGZ---	ZONE	
POLYGON	TACGRP.MOBSU.OBST.GNL.OFA	G	*	M	*	OGF---	OBSTACLE FREE AREA	
POLYGON	TACGRP.MOBSU.OBST.GNL.ORA	G	*	M 	*	OGR---	OBSTACLE RESTRICTED AREA	
LINE	TACGRP.MOBSU.OBST.ABS	G	*	M	*	OS----	ABATIS	
	TACGRP.MOBSU.OBST.ATO	G	*	M	*	OA----	ANTITANK OBSTACLES	N/A
	TACGRP.MOBSU.OBST.ATO.ATD	G	*	M	*	OAD---	ANTITANK DITCH	N/A
LINE	TACGRP.MOBSU.OBST.ATO.ATD.ATDUC	G	*	M	*	OADU--	UNDER CONSTRUCTION	
LINE	TACGRP.MOBSU.OBST.ATO.ATD.ATDC	G	*	M	*	OADC--	COMPLETE	
LINE	TACGRP.MOBSU.OBST.ATO.ATDATM	G	*	M	*	OAR---	ANTITANK DITCH REINFORCED WITH ANTITANK MINES	
	TACGRP.MOBSU.OBST.ATO.TDTSM	G	*	M	*	OAO---	ANTITANK OBSTACLES: TETRAHEDRONS, DRAGONS TEETH, AND OTHER SIMILAR OBSTACLES	N/A
POINT	TACGRP.MOBSU.OBST.ATO.TDTSM.FIXPFD	G	*	M	*	OAOF--	FIXED AND PREFABRICATED	
POINT	TACGRP.MOBSU.OBST.ATO.TDTSM.MVB	G	*	M	*	OAOM--	MOVEABLE	
POINT	TACGRP.MOBSU.OBST.ATO.TDTSM.MVBPFD	G	*	M	*	OAOP--	MOVEABLE AND PREFABRICATED	
LINE	TACGRP.MOBSU.OBST.ATO.ATW	G	*	M	*	OAW---	ANTITANK WALL	
POINT	TACGRP.MOBSU.OBST.BBY	G	*	M	*	OB----	BOOBY TRAP	
	TACGRP.MOBSU.OBST.MNE	G	*	M	*	OM----	MINES	N/A
POINT	TACGRP.MOBSU.OBST.MNE.USPMNE	G	*	M	*	OMU---	UNSPECIFIED MINE	
POINT	TACGRP.MOBSU.OBST.MNE.ATMNE	G	*	M	*	OMT---	ANTITANK MINE (AT)	
POINT	TACGRP.MOBSU.OBST.MNE.ATMAHD	G	*	M	*	OMD---	ANTITANK MINE WITH ANTIHANDLING DEVICE	
POINT	TACGRP.MOBSU.OBST.MNE.ATMDIR	G	*	M	*	OME---	ANTITANK MINE (DIRECTIONAL)	
POINT	TACGRP.MOBSU.OBST.MNE.APMNE	G	*	M	*	OMP---	ANTIPERSONNEL (AP) MINES	
POINT	TACGRP.MOBSU.OBST.MNE.WAMNE	G	*	M	*	OMW---	WIDE AREA MINES	
LINE	TACGRP.MOBSU.OBST.MNE.MCLST	G	*	M	*	OMC---	MINE CLUSTER	
	TACGRP.MOBSU.OBST.MNEFLD	G	*	M	*	OF----	MINEFIELDS	N/A
POINT	TACGRP.MOBSU.OBST.MNEFLD.STC	G	*	M	*	OFS---	STATIC DEPICTION	
POLYGON	TACGRP.MOBSU.OBST.MNEFLD.DYN	G	*	M	*	OFD---	DYNAMIC DEPICTION	
MULTIPOINT	TACGRP.MOBSU.OBST.MNEFLD.GAP	G	*	M	*	OFG---	GAP	
POLYGON	TACGRP.MOBSU.OBST.MNEFLD.MNDARA	G	*	M	*	OFA---	MINED AREA	
	TACGRP.MOBSU.OBST.OBSEFT	G	*	M	*	OE----	OBSTACLE EFFECT	N/A
MULTIPOINT	TACGRP.MOBSU.OBST.OBSEFT.BLK	G	*	M	*	OEB---	BLOCK	
LINE	TACGRP.MOBSU.OBST.OBSEFT.FIX	G	*	M	*	OEF---	FIX	
LINE	TACGRP.MOBSU.OBST.OBSEFT.TUR	G	*	M	*	OET---	TURN	
MULTIPOINT	TACGRP.MOBSU.OBST.OBSEFT.DRT	G	*	M	*	OED---	DISRUPT	
POLYGON	TACGRP.MOBSU.OBST.UXO	G	*	M	*	OU----	UNEXPLODED ORDNANCE AREA (UXO)	
	TACGRP.MOBSU.OBST.RCBB	G	*	M	*	OR----	ROADBLOCKS, CRATERS, AND BLOWN BRIDGES	N/A
MULTIPOINT	TACGRP.MOBSU.OBST.RCBB.PLND	G	*	M	*	ORP---	PLANNED	
MULTIPOINT	TACGRP.MOBSU.OBST.RCBB.SAFE	G	*	M	*	ORS---	EXPLOSIVES, STATE OF READINESS 1 (SAFE)	
MULTIPOINT	TACGRP.MOBSU.OBST.RCBB.ABP	G	*	M	*	ORA---	EXPLOSIVES, STATE OF READINESS 2 (ARMED-BUT PASSABLE)	
MULTIPOINT	TACGRP.MOBSU.OBST.RCBB.EXCD	G	*	M	*	ORC---	ROADBLOCK COMPLETE (EXECUTED)	
MULTIPOINT	TACGRP.MOBSU.OBST.TRIPWR	G	*	M	*	OT----	TRIP WIRE	
	TACGRP.MOBSU.OBST.WREOBS	G	*	M	*	OW----	WIRE OBSTACLE	N/A
LINE	TACGRP.MOBSU.OBST.WREOBS.USP	G	*	M	*	OWU---	UNSPECIFIED	
LINE	TACGRP.MOBSU.OBST.WREOBS.SNGFNC	G	*	M	*	OWS---	SINGLE FENCE	
LINE	TACGRP.MOBSU.OBST.WREOBS.DBLFNC	G	*	M	*	OWD---	DOUBLE FENCE	
LINE	TACGRP.MOBSU.OBST.WREOBS.DAFNC	G	*	M	*	OWA---	DOUBLE APRON FENCE	
LINE	TACGRP.MOBSU.OBST.WREOBS.LWFNC	G	*	M	*	OWL---	LOW WIRE FENCE	
LINE	TACGRP.MOBSU.OBST.WREOBS.HWFNC	G	*	M	*	OWH---	HIGH WIRE FENCE	
LINE	TACGRP.MOBSU.OBST.WREOBS.CCTA	G	*	M	*	OWC---	CONCERTINA	N/A
LINE	TACGRP.MOBSU.OBST.WREOBS.CCTA.SNG	G	*	M	*	OWCS--	SINGLE CONCERTINA	
LINE	TACGRP.MOBSU.OBST.WREOBS.CCTA.DBLSTD	G	*	M	*	OWCD--	DOUBLE STRAND CONCERTINA	
LINE	TACGRP.MOBSU.OBST.WREOBS.CCTA.TRISTD	G	*	M	*	OWCT--	TRIPLE STRAND CONCERTINA	
	TACGRP.MOBSU.OBST.AVN	G	*	M	*	OH----	AVIATION	N/A
	TACGRP.MOBSU.OBST.AVN.TWR	G	*	M	*	OHT---	TOWER	N/A
POINT	TACGRP.MOBSU.OBST.AVN.TWR.LOW	G	*	M	*	OHTL--	LOW	
POINT	TACGRP.MOBSU.OBST.AVN.TWR.HIGH	G	*	M	*	OHTH--	HIGH	
LINE	TACGRP.MOBSU.OBST.AVN.OHWIRE	G	*	M	*	OHO---	OVERHEAD WIRE/POWER LINE	
	TACGRP.MOBSU.OBSTBP	G	*	M	*	B-----	OBSTACLE BYPASS	N/A
	TACGRP.MOBSU.OBSTBP.DFTY	G	*	M	*	BD----	OBSTACLE BYPASS DIFFICULTY	N/A
MULTIPOINT	TACGRP.MOBSU.OBSTBP.DFTY.ESY	G	*	M	*	BDE---	BYPASS EASY	
MULTIPOINT	TACGRP.MOBSU.OBSTBP.DFTY.DFT	G	*	M	*	BDD---	BYPASS DIFFICULT	
MULTIPOINT	TACGRP.MOBSU.OBSTBP.DFTY.IMP	G	*	M	*	BDI---	BYPASS IMPOSSIBLE	
	TACGRP.MOBSU.OBSTBP.CSGSTE	G	*	M	*	BC----	CROSSING SITE/WATER CROSSING	N/A
MULTIPOINT	TACGRP.MOBSU.OBSTBP.CSGSTE.ASTCA	G	*	M	*	BCA---	ASSAULT CROSSING AREA	
MULTIPOINT	TACGRP.MOBSU.OBSTBP.CSGSTE.BRG	G	*	M	*	BCB---	BRIDGE OR GAP	
LINE	TACGRP.MOBSU.OBSTBP.CSGSTE.FRY	G	*	M	*	BCF---	FERRY	
MULTIPOINT	TACGRP.MOBSU.OBSTBP.CSGSTE.FRDESY	G	*	M	*	BCE---	FORD EASY	
MULTIPOINT	TACGRP.MOBSU.OBSTBP.CSGSTE.FRDDFT	G	*	M	*	BCD---	FORD DIFFICULT	
LINE	TACGRP.MOBSU.OBSTBP.CSGSTE.LANE	G	*	M	*	BCL---	LANE	
LINE	TACGRP.MOBSU.OBSTBP.CSGSTE.RFT	G	*	M	*	BCR---	RAFT SITE	
POINT	TACGRP.MOBSU.OBSTBP.CSGSTE.ERP	G	*	M	*	BCP---	ENGINEER REGULATING POINT	
	TACGRP.MOBSU.SU	G	*	M	*	S-----	SURVIVABILITY	N/A
POINT	TACGRP.MOBSU.SU.ESTOF	G	*	M	*	SE----	EARTHWORK, SMALL TRENCH OR FORTIFICATION	
POINT	TACGRP.MOBSU.SU.FRT	G	*	M	*	SF----	FORT	
LINE	TACGRP.MOBSU.SU.FTFDLN	G	*	M	*	SL----	FORTIFIED LINE	
LINE	TACGRP.MOBSU.SU.FEWS	G	*	M	*	SW----	FOXHOLE, EMPLACEMENT OR WEAPON SITE	
POLYGON	TACGRP.MOBSU.SU.STRGPT	G	*	M	*	SP----	STRONG POINT	
POINT	TACGRP.MOBSU.SU.SUFSHL	G	*	M	*	SS----	SURFACE SHELTER	
POINT	TACGRP.MOBSU.SU.UGDSHL	G	*	M	*	SU----	UNDERGROUND SHELTER	
	TACGRP.MOBSU.CBRN	G	*	M	*	N-----	CHEMICAL, BIOLOGICAL, RADIOLOGICAL, AND NUCLEAR	N/A
MULTIPOINT	TACGRP.MOBSU.CBRN.MSDZ	G	*	M	*	NM----	MINIMUM SAFE DISTANCE ZONES	
POINT	TACGRP.MOBSU.CBRN.NDGZ	G	*	M	*	NZ----	NUCLEAR DETONATIONS GROUND ZERO	
POINT	TACGRP.MOBSU.CBRN.FAOTP	G	*	M	*	NF----	FALLOUT PRODUCING	
POLYGON	TACGRP.MOBSU.CBRN.RADA	G	*	M	*	NR----	RADIOACTIVE AREA	
POLYGON	TACGRP.MOBSU.CBRN.BIOCA	G	*	M	*	NB----	BIOLOGICALLY CONTAMINATED AREA	
POLYGON	TACGRP.MOBSU.CBRN.CMLCA	G	*	M	*	NC----	CHEMICALLY CONTAMINATED AREA	
	TACGRP.MOBSU.CBRN.REEVNT	G	*	M	*	NE----	RELEASE EVENTS	N/A
POINT	TACGRP.MOBSU.CBRN.REEVNT.BIO	G	*	M	*	NEB---	BIOLOGICAL	
POINT	TACGRP.MOBSU.CBRN.REEVNT.CML	G	*	M	*	NEC---	CHEMICAL	
	TACGRP.MOBSU.CBRN.DECONP	G	*	M	*	ND----	DECONTAMINATION (DECON) POINTS	N/A
POINT	TACGRP.MOBSU.CBRN.DECONP.USP	G	*	M	*	NDP---	DECON SITE/POINT (UNSPECIFIED)	
POINT	TACGRP.MOBSU.CBRN.DECONP.ALTUSP	G	*	M	*	NDA---	ALTERNATE DECON SITE/POINT (UNSPECIFIED)	
POINT	TACGRP.MOBSU.CBRN.DECONP.TRP	G	*	M	*	NDT---	DECON SITE/POINT (TROOPS)	
POINT	TACGRP.MOBSU.CBRN.DECONP.EQT	G	*	M	*	NDE---	DECON SITE/POINT (EQUIPMENT)	
POINT	TACGRP.MOBSU.CBRN.DECONP.EQTTRP	G	*	M	*	NDB---	DECON SITE/POINT (EQUIPMENT AND TROOPS)	
POINT	TACGRP.MOBSU.CBRN.DECONP.OPDECN	G	*	M	*	NDO---	DECON SITE/POINT (OPERATIONAL DECONTAMINATION)	
POINT	TACGRP.MOBSU.CBRN.DECONP.TRGH	G	*	M	*	NDD---	DECON SITE/POINT (THOROUGH DECONTAMINATION)	
POLYGON	TACGRP.MOBSU.CBRN.DRCL	G	*	M	*	NL----	DOSE RATE CONTOUR LINES	
	TACGRP.FSUPP	G	*	F	*	------	FIRE SUPPORT	N/A
	TACGRP.FSUPP.PNT	G	*	F	*	P-----	POINT	N/A
	TACGRP.FSUPP.PNT.TGT	G	*	F	*	PT----	TARGET	N/A
POINT	TACGRP.FSUPP.PNT.TGT.PTGT	G	*	F	*	PTS---	POINT/SINGLE TARGET	
POINT	TACGRP.FSUPP.PNT.TGT.NUCTGT	G	*	F	*	PTN---	NUCLEAR TARGET	
	TACGRP.FSUPP.PNT.C2PNT	G	*	F	*	PC----	COMMAND & CONTROL POINTS	N/A
POINT	TACGRP.FSUPP.PNT.C2PNT.FSS	G	*	F	*	PCF---	FIRE SUPPORT STATION	
POINT	TACGRP.FSUPP.PNT.C2PNT.SCP	G	*	F	*	PCS---	SURVEY CONTROL POINT	
POINT	TACGRP.FSUPP.PNT.C2PNT.FP	G	*	F	*	PCB---	FIRING POINT	
POINT	TACGRP.FSUPP.PNT.C2PNT.RP	G	*	F	*	PCR---	RELOAD POINT	
POINT	TACGRP.FSUPP.PNT.C2PNT.HP	G	*	F	*	PCH---	HIDE POINT	
POINT	TACGRP.FSUPP.PNT.C2PNT.LP	G	*	F	*	PCL---	LAUNCH POINT	
	TACGRP.FSUPP.LNE	G	*	F	*	L-----	LINES	N/A
LINE	TACGRP.FSUPP.LNE.LNRTGT	G	*	F	*	LT----	LINEAR TARGET	
LINE	TACGRP.FSUPP.LNE.LNRTGT.LSTGT	G	*	F	*	LTS---	LINEAR SMOKE TARGET	
LINE	TACGRP.FSUPP.LNE.LNRTGT.FPF	G	*	F	*	LTF---	FINAL PROTECTIVE FIRE (FPF)	
	TACGRP.FSUPP.LNE.C2LNE	G	*	F	*	LC----	COMMAND & CONTROL LINES	N/A
LINE	TACGRP.FSUPP.LNE.C2LNE.FSCL	G	*	F	*	LCF---	FIRE SUPPORT COORDINATION LINE (FSCL)	
LINE	TACGRP.FSUPP.LNE.C2LNE.CFL	G	*	F	*	LCC---	COORDINATED FIRE LINE (CFL)	
LINE	TACGRP.FSUPP.LNE.C2LNE.NFL	G	*	F	*	LCN---	NO-FIRE LINE (NFL)	
LINE	TACGRP.FSUPP.LNE.C2LNE.RFL	G	*	F	*	LCR---	RESTRICTIVE FIRE LINE (RFL)	
LINE	TACGRP.FSUPP.LNE.C2LNE.MFP	G	*	F	*	LCM---	MUNITION FLIGHT PATH (MFP)	
	TACGRP.FSUPP.ARS	G	*	F	*	A-----	AREAS	N/A
POLYGON	TACGRP.FSUPP.ARS.ARATGT	G	*	F	*	AT----	AREA TARGET	
	TACGRP.FSUPP.ARS.ARATGT.RTGTGT	G	*	F	*	ATR---	RECTANGULAR TARGET	
	TACGRP.FSUPP.ARS.ARATGT.CIRTGT	G	*	F	*	ATC---	CIRCULAR TARGET	
POLYGON	TACGRP.FSUPP.ARS.ARATGT.SGTGT	G	*	F	*	ATG---	SERIES OR GROUP OF TARGETS	
POLYGON	TACGRP.FSUPP.ARS.ARATGT.SMK	G	*	F	*	ATS---	SMOKE	
POLYGON	TACGRP.FSUPP.ARS.ARATGT.BMARA	G	*	F	*	ATB---	BOMB AREA	
	TACGRP.FSUPP.ARS.C2ARS	G	*	F	*	AC----	COMMAND & CONTROL AREAS	N/A
	TACGRP.FSUPP.ARS.C2ARS.FSA	G	*	F	*	ACS---	FIRE SUPPORT AREA (FSA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.FSA.IRR	G	*	F	*	ACSI--	FIRE SUPPORT AREA (FSA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.FSA.RTG	G	*	F	*	ACSR--	FIRE SUPPORT AREA (FSA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.FSA.CIRCLR	G	*	F	*	ACSC--	FIRE SUPPORT AREA (FSA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.ACA	G	*	F	*	ACA---	AIRSPACE COORDINATION AREA (ACA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.ACA.IRR	G	*	F	*	ACAI--	AIRSPACE COORDINATION AREA (ACA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.ACA.RTG	G	*	F	*	ACAR--	AIRSPACE COORDINATION AREA (ACA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.ACA.CIRCLR	G	*	F	*	ACAC--	AIRSPACE COORDINATION AREA (ACA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.FFA	G	*	F	*	ACF---	FREE FIRE AREA (FFA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.FFA.IRR	G	*	F	*	ACFI--	FREE FIRE AREA (FFA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.FFA.RTG	G	*	F	*	ACFR--	FREE FIRE AREA (FFA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.FFA.CIRCLR	G	*	F	*	ACFC--	FREE FIRE AREA (FFA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.NFA	G	*	F	*	ACN---	NO-FIRE AREA (NFA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.NFA.IRR	G	*	F	*	ACNI--	NO FIRE AREA (NFA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.NFA.RTG	G	*	F	*	ACNR--	NO FIRE AREA (NFA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.NFA.CIRCLR	G	*	F	*	ACNC--	NO FIRE AREA (NFA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.RFA	G	*	F	*	ACR---	RESTRICTIVE FIRE AREA (RFA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.RFA.IRR	G	*	F	*	ACRI--	RESTRICTIVE FIRE AREA (RFA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.RFA.RTG	G	*	F	*	ACRR--	RESTRICTIVE FIRE AREA (RFA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.RFA.CIRCLR	G	*	F	*	ACRC--	RESTRICTIVE FIRE AREA (RFA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.PAA	G	*	F	*	ACP---	POSITION AREA FOR ARTILLERY (PAA)	N/A
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.PAA.RTG	G	*	F	*	ACPR--	POSITION AREA FOR ARTILLERY (PAA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.PAA.CIRCLR	G	*	F	*	ACPC--	POSITION AREA FOR ARTILLERY (PAA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.SNSZ	G	*	F	*	ACE---	SENSOR ZONE	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.SNSZ.IRR	G	*	F	*	ACEI--	SENSOR ZONE, IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.SNSZ.RTG	G	*	F	*	ACER--	SENSOR ZONE, RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.SNSZ.CIRCLR	G	*	F	*	ACEC--	SENSOR ZONE, CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.DA	G	*	F	*	ACD---	DEAD SPACE AREA (DA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.DA.IRR	G	*	F	*	ACDI--	DEAD SPACE AREA (DA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.DA.RTG	G	*	F	*	ACDR--	DEAD SPACE AREA (DA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.DA.CIRCLR	G	*	F	*	ACDC--	DEAD SPACE AREA (DA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.ZOR	G	*	F	*	ACZ---	ZONE OF RESPONSIBILITY (ZOR)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.ZOR.IRR	G	*	F	*	ACZI--	ZONE OF RESPONSIBILITY (ZOR), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.ZOR.RTG	G	*	F	*	ACZR--	ZONE OF RESPONSIBILITY (ZOR), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.ZOR.CIRCLR	G	*	F	*	ACZC--	ZONE OF RESPONSIBILITY (ZOR), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.TBA	G	*	F	*	ACB---	TARGET BUILD-UP AREA (TBA)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.TBA.IRR	G	*	F	*	ACBI--	TARGET BUILD UP AREA (TBA), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.TBA.RTG	G	*	F	*	ACBR--	TARGET BUILD UP AREA (TBA), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.TBA.CIRCLR	G	*	F	*	ACBC--	TARGET BUILD UP AREA (TBA), CIRCULAR	
	TACGRP.FSUPP.ARS.C2ARS.TVAR	G	*	F	*	ACV---	TARGET VALUE AREA (TVAR)	N/A
POLYGON	TACGRP.FSUPP.ARS.C2ARS.TVAR.IRR	G	*	F	*	ACVI--	TARGET VALUE AREA (TVAR), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.C2ARS.TVAR.RTG	G	*	F	*	ACVR--	TARGET VALUE AREA (TVAR), RECTANGULAR	
	TACGRP.FSUPP.ARS.C2ARS.TVAR.CIRCLR	G	*	F	*	ACVC--	TARGET VALUE AREA (TVAR), CIRCULAR	
POLYGON	TACGRP.FSUPP.ARS.C2ARS.TGMF	G	*	F	*	ACT---	TERMINALLY GUIDED MUNITION FOOTPRINT (TGMF)	
	TACGRP.FSUPP.ARS.TGTAQZ	G	*	F	*	AZ----	TARGET ACQUISITION ZONES	N/A
	TACGRP.FSUPP.ARS.TGTAQZ.ATIZ	G	*	F	*	AZI---	ARTILLERY TARGET INTELLIGENCE (ATI) ZONE	N/A
POLYGON	TACGRP.FSUPP.ARS.TGTAQZ.ATIZ.IRR	G	*	F	*	AZII--	ARTILLERY TARGET INTELLIGENCE (ATI) ZONE, IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.TGTAQZ.ATIZ.RTG	G	*	F	*	AZIR--	ARTILLERY TARGET INTELLIGENCE (ATI) ZONE, RECTANGULAR	
	TACGRP.FSUPP.ARS.TGTAQZ.CFFZ	G	*	F	*	AZX---	CALL FOR FIRE ZONE (CFFZ)	N/A
POLYGON	TACGRP.FSUPP.ARS.TGTAQZ.CFFZ.IRR	G	*	F	*	AZXI--	CALL FOR FIRE ZONE (CFFZ), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.TGTAQZ.CFFZ.RTG	G	*	F	*	AZXR--	CALL FOR FIRE ZONE (CFFZ), RECTANGULAR	
	TACGRP.FSUPP.ARS.TGTAQZ.CNS	G	*	F	*	AZC---	CENSOR ZONE	N/A
POLYGON	TACGRP.FSUPP.ARS.TGTAQZ.CNS.IRR	G	*	F	*	AZCI--	CENSOR ZONE, IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.TGTAQZ.CNS.RTG	G	*	F	*	AZCR--	CENSOR ZONE, RECTANGULAR	
	TACGRP.FSUPP.ARS.TGTAQZ.CFZ	G	*	F	*	AZF---	CRITICAL FRIENDLY ZONE (CFZ)	N/A
POLYGON	TACGRP.FSUPP.ARS.TGTAQZ.CFZ.IRR	G	*	F	*	AZFI--	CRITICAL FRIENDLY ZONE (CFZ), IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.TGTAQZ.CFZ.RTG	G	*	F	*	AZFR--	CRITICAL FRIENDLY ZONE (CFZ), RECTANGULAR	
	TACGRP.FSUPP.ARS.WPNRF	G	*	F	*	AX----	WEAPON/SENSOR RANGE FANS	N/A
	TACGRP.FSUPP.ARS.WPNRF.CIRCLR	G	*	F	*	AXC---	WEAPON/SENSOR RANGE FAN, CIRCULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.WPNRF.SCR	G	*	F	*	AXS---	WEAPON/SENSOR RANGE FAN, SECTOR	
	TACGRP.FSUPP.ARS.KLBOX	G	*	F	*	AK----	KILL BOX	N/A
	TACGRP.FSUPP.ARS.KLBOX.BLUE	G	*	F	*	AKB---	BLUE KILL BOX (BKB)	N/A
	TACGRP.FSUPP.ARS.KLBOX.BLUE.CIRCLR	G	*	F	*	AKBC--	BLUE KILL BOX, CIRCULAR	
POLYGON	TACGRP.FSUPP.ARS.KLBOX.BLUE.IRR	G	*	F	*	AKBI--	BLUE KILL BOX, IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.KLBOX.BLUE.RTG	G	*	F	*	AKBR--	BLUE KILL BOX, RECTANGULAR	
	TACGRP.FSUPP.ARS.KLBOX.PURPLE	G	*	F	*	AKP---	PURPLE KILL BOX (PKB)	N/A
	TACGRP.FSUPP.ARS.KLBOX.PURPLE.CIRCLR	G	*	F	*	AKPC--	PURPLE KILL BOX, CIRCULAR	
POLYGON	TACGRP.FSUPP.ARS.KLBOX.PURPLE.IRR	G	*	F	*	AKPI--	PURPLE KILL BOX, IRREGULAR	
MULTIPOINT	TACGRP.FSUPP.ARS.KLBOX.PURPLE.RTG	G	*	F	*	AKPR--	PURPLE KILL BOX, RECTANGULAR	
	TACGRP.CSS	G	*	S	*	------	COMBAT SERVICE SUPPORT	N/A
	TACGRP.CSS.PNT	G	*	S	*	P-----	POINTS	N/A
POINT	TACGRP.CSS.PNT.AEP	G	*	S	*	PX----	AMBULANCE EXCHANGE POINT	
POINT	TACGRP.CSS.PNT.CBNP	G	*	S	*	PC----	CANNIBALIZATION POINT	
POINT	TACGRP.CSS.PNT.CCP	G	*	S	*	PY----	CASUALTY COLLECTION POINT	
POINT	TACGRP.CSS.PNT.CVP	G	*	S	*	PT----	CIVILIAN COLLECTION POINT	
POINT	TACGRP.CSS.PNT.DCP	G	*	S	*	PD----	DETAINEE COLLECTION POINT	
POINT	TACGRP.CSS.PNT.EPWCP	G	*	S	*	PE----	ENEMY PRISONER OF WAR (EPW) COLLECTION POINT	
POINT	TACGRP.CSS.PNT.LRP	G	*	S	*	PL----	LOGISTICS RELEASE POINT (LRP)	
POINT	TACGRP.CSS.PNT.MCP	G	*	S	*	PM----	MAINTENANCE COLLECTION POINT	
POINT	TACGRP.CSS.PNT.RRRP	G	*	S	*	PR----	REARM, REFUEL AND RESUPPLY POINT	
POINT	TACGRP.CSS.PNT.ROM	G	*	S	*	PU----	REFUEL ON THE MOVE (ROM) POINT	
POINT	TACGRP.CSS.PNT.TCP	G	*	S	*	PO----	TRAFFIC CONTROL POST (TCP)	
POINT	TACGRP.CSS.PNT.TTP	G	*	S	*	PI----	TRAILER TRANSFER POINT	
POINT	TACGRP.CSS.PNT.UMC	G	*	S	*	PN----	UNIT MAINTENANCE COLLECTION POINT	
	TACGRP.CSS.PNT.SPT	G	*	S	*	PS----	SUPPLY POINTS	N/A
POINT	TACGRP.CSS.PNT.SPT.GNL	G	*	S	*	PSZ---	GENERAL	
POINT	TACGRP.CSS.PNT.SPT.CLS1	G	*	S	*	PSA---	CLASS I	
POINT	TACGRP.CSS.PNT.SPT.CLS2	G	*	S	*	PSB---	CLASS II	
POINT	TACGRP.CSS.PNT.SPT.CLS3	G	*	S	*	PSC---	CLASS III	
POINT	TACGRP.CSS.PNT.SPT.CLS4	G	*	S	*	PSD---	CLASS IV	
